id,method,date_time,restraint_time,release_time,standing_time,latent_min,induction_min,handling_min,recovery_min,Sex,Drug(s),Dose: Zoletil (mL),Dose: Xylazine (mL),Dose: yohimbine (mg),Dose:atipamezole (mg)
PC047,Darting,18/10/2017 0:00,NA,NA,NA,NA,2,39,87,F,Zoletil/Xylazine,100,100,7.5,NA
PC048,Darting,18/10/2017 0:00,NA,NA,NA,NA,3,43,22,M,Zoletil/Xylazine,150,150,NA,11.25
PC049,Darting,18/10/2017 0:00,NA,NA,NA,NA,4,37,23,F,Zoletil/Xylazine,60,60,NA,4.5
PC050,Darting,21/11/2017 0:00,NA,NA,NA,NA,4,NA,NA,F,Zoletil/Xylazine,100,100,NA,NA
PC051,Darting,21/11/2017 0:00,NA,NA,NA,NA,4,79,12,M,Zoletil/Xylazine,210,210,NA,8
PC052,Darting,22/11/2017 0:00,NA,NA,NA,NA,6,NA,NA,M,Zoletil/Xylazine,120,120,NA,NA
PC053,Darting,22/11/2017 0:00,NA,NA,NA,NA,5,35,15,F,Zoletil/Xylazine,150,150,NA,11
PC054,Darting,22/11/2017 0:00,NA,NA,NA,NA,5,35,41,M,Zoletil/Xylazine,140,140,NA,10.5
PC055,Darting,22/11/2017 0:00,NA,NA,NA,NA,4,33,19,M,Zoletil/Xylazine,140,140,NA,10.5
PC056,Darting,26/04/2018 0:00,NA,NA,NA,NA,2,57,19,F,Zoletil/Xylazine,80,80,NA,6
PC057,Darting,26/04/2018 0:00,NA,NA,NA,NA,2,52,5,F,Zoletil/Xylazine,80,80,NA,6
PC058,Darting,27/04/2018 0:00,NA,NA,NA,NA,3,77,14,F,Zoletil/Xylazine,90,90,NA,3.5
PC063,Darting,10/12/2019 0:00,NA,NA,NA,NA,5,41,NA,M,Zoletil/Xylazine,90,90,NA,6.75
PC064,Darting,10/12/2019 0:00,NA,NA,NA,NA,5,41,NA,M,Zoletil/Xylazine,90,90,NA,6.25
PC065,Darting,11/12/2019 0:00,NA,NA,NA,NA,4,46,32,F,Zoletil/Xylazine,110,110,NA,8.25
PC066,Darting,11/12/2019 0:00,NA,NA,NA,NA,7,43,16,M,Zoletil/Xylazine,170,170,NA,8.25
PC067,Darting,12/12/2019 0:00,NA,NA,NA,NA,4,30,1,F,Zoletil/Xylazine,100,100,NA,7.5
PC068,Darting,12/12/2019 0:00,NA,NA,NA,NA,3,35,9,M,Zoletil/Xylazine,240,240,NA,9
PC069,Darting,12/12/2019 0:00,NA,NA,NA,NA,21,28,8,F,Zoletil/Xylazine,150,150,NA,7.5
PC070,Darting,14/12/2019 0:00,NA,NA,NA,NA,4,57,8,M,Zoletil/Xylazine,150,150,NA,9
PC071,Darting,14/12/2019 0:00,NA,NA,NA,NA,5,36,21,F,Zoletil/Xylazine,120,120,NA,9
PC072,Darting,11/02/2020 0:00,NA,NA,NA,NA,8,46,15,M,Zoletil/Xylazine,260,260,NA,18
PC073,Darting,11/02/2020 0:00,NA,NA,NA,NA,3,57,4,M,Zoletil/Xylazine,360,360,NA,18
PC074,Darting,14/02/2020 0:00,NA,NA,NA,NA,6,35,10,F,Zoletil/Xylazine,300,300,NA,12
PC075,Darting,14/02/2020 0:00,NA,NA,NA,NA,4,39,44,F,Zoletil/Xylazine,140,140,NA,10.5
PC076,Darting,24/06/2020 0:00,NA,NA,NA,NA,3,40,20,F,Zoletil/Xylazine,100,100,NA,7.5
PC077,Darting,24/06/2020 0:00,NA,NA,NA,NA,6,36,13,M,Zoletil/Xylazine,140,140,NA,10
PC078,Darting,26/06/2020 0:00,NA,NA,NA,NA,4,41,29,M,Zoletil/Xylazine,120,120,NA,9
PC079,Darting,28/06/2020 0:00,NA,NA,NA,NA,5,NA,NA,M,Zoletil/Xylazine,130,130,NA,NA
PC080,Darting,28/06/2020 0:00,NA,NA,NA,NA,3,37,NA,F,Zoletil/Xylazine,90,90,NA,6.5
PC081,Darting,31/07/2020 0:00,NA,NA,NA,NA,4,39,0,M,Zoletil/Xylazine,180,180,NA,11.25
PC082,Darting,31/07/2020 0:00,NA,NA,NA,NA,3,NA,NA,M,Zoletil/Xylazine,150,150,NA,6.25
PC083,Darting,31/07/2020 0:00,NA,NA,NA,NA,4,NA,NA,M,Zoletil/Xylazine,150,150,NA,NA
PC084,Darting,31/07/2020 0:00,NA,NA,NA,NA,2,25,20,M,Zoletil/Xylazine,160,160,NA,12
PC085,Darting,31/07/2020 0:00,NA,NA,NA,NA,2,24,37,M,Zoletil/Xylazine,160,160,NA,12
PC086,Darting,31/07/2020 0:00,NA,NA,NA,NA,6,37,17,F,Zoletil/Xylazine,140,140,NA,10.5
PC087,Darting,31/07/2020 0:00,NA,NA,NA,NA,11,10,58,F,Zoletil/Xylazine,140,140,NA,9
PC088,Darting,22/01/2021 0:00,NA,NA,NA,NA,7,57,12,M,Zoletil/Xylazine,280,280,NA,17
PC089,Darting,22/01/2021 0:00,NA,NA,NA,NA,6,29,11,M,Zoletil/Xylazine,140,140,NA,10.5
PC090,Darting,22/01/2021 0:00,NA,NA,NA,NA,5,34,12,F,Zoletil/Xylazine,120,120,NA,9
PC091,Darting,22/01/2021 0:00,NA,NA,NA,NA,4,26,44,F,Zoletil/Xylazine,120,120,NA,9
PC092,Darting,22/01/2021 0:00,NA,NA,NA,NA,3,48,22,F,Zoletil/Xylazine,110,110,NA,8
PC093,Darting,27/02/2021 0:00,NA,NA,NA,NA,8,53,4,M,Zoletil/Xylazine,180,180,NA,13.5
PC094,Darting,27/02/2021 0:00,NA,NA,NA,NA,8,38,11,F,Zoletil/Xylazine,120,120,NA,9
PC095,Darting,1/05/2021 0:00,NA,NA,NA,NA,5,16,1,M,Zoletil/Xylazine,160,160,NA,NA
PC096,Darting,1/05/2021 0:00,NA,NA,NA,NA,3,23,15,F,Zoletil/Xylazine,160,160,NA,NA
PC097,Darting,1/05/2021 0:00,NA,NA,NA,NA,NA,NA,NA,F,Zoletil/Xylazine,160,160,NA,NA
PC098,Darting,1/05/2021 0:00,NA,NA,NA,NA,NA,NA,NA,F,Zoletil/Xylazine,160,160,NA,NA
PC099,Darting,2/05/2021 0:00,NA,NA,NA,NA,10,28,13,F,Zoletil/Xylazine,150,150,NA,NA
PC100,Darting,2/05/2021 0:00,NA,NA,NA,NA,7,36,2,F,Zoletil/Xylazine,150,150,NA,NA
PC101,Darting,2/05/2021 0:00,NA,NA,NA,NA,NA,88,4,F,Zoletil/Xylazine,150,150,NA,11.25
PC102,Darting,4/05/2021 0:00,NA,NA,NA,NA,5,30,12,M,Zoletil/Xylazine,240,240,NA,18
PC103,Darting,4/05/2021 0:00,NA,NA,NA,NA,3,30,10,M,Zoletil/Xylazine,200,200,NA,15
PC104,Darting,4/05/2021 0:00,NA,NA,NA,NA,4,34,15,M,Zoletil/Xylazine,200,200,NA,15
PC105,Darting,5/05/2021 0:00,NA,NA,NA,NA,4,27,32,M,Zoletil/Xylazine,200,200,NA,15
PC106,Darting,5/05/2021 0:00,NA,NA,NA,NA,4,27,11,F,Zoletil/Xylazine,240,240,NA,18
PC107,Darting,14/10/2021 0:00,NA,NA,NA,NA,5,47,NA,M,Zoletil/Xylazine,160,160,NA,NA
PC108,Darting,14/10/2021 0:00,NA,NA,NA,NA,3,58,4,M,Zoletil/Xylazine,160,160,NA,12
PC109,Darting,14/10/2021 0:00,NA,NA,NA,NA,12,24,2,M,Zoletil/Xylazine,160,160,NA,12
PC110,Darting,2/02/2023 0:00,NA,NA,NA,NA,53,31,19,M,Zoletil/Xylazine,340,340,NA,25.5
PC111,Darting,2/02/2023 0:00,NA,NA,NA,NA,51,20,19,F,Zoletil/Xylazine,340,340,NA,25.5
PC112,Darting,2/02/2023 0:00,NA,NA,NA,NA,10,35,13,M,Zoletil/Xylazine,140,140,NA,10.5
PC113,Darting,2/02/2023 0:00,NA,NA,NA,NA,10,35,20,M,Zoletil/Xylazine,140,140,NA,10.5
PC114,Darting,2/02/2023 0:00,NA,NA,NA,NA,8,23,25,F,Zoletil/Xylazine,140,140,NA,10.5
PC115,Darting,20/03/2023 0:00,NA,NA,NA,NA,35,21,38,M,Zoletil/Xylazine,290,290,NA,4.2
PC116,Darting,24/05/2023 0:00,NA,NA,NA,NA,3,50,2,F,Zoletil/Xylazine,150,150,NA,11.25
PC117,Darting,24/05/2023 0:00,NA,NA,NA,NA,6,42,4,M,Zoletil/Xylazine,150,150,NA,11.25
PC124,Darting,24/08/2018 0:00,NA,NA,NA,NA,2,40,65,F,Zoletil/Xylazine,100,100,NA,7.5
PC125,Darting,27/07/2018 0:00,NA,NA,NA,NA,2,66,3,M,Zoletil/Xylazine,100,100,NA,7.5
PC126,Darting,28/06/2018 0:00,NA,NA,NA,NA,2,103,8,F,Zoletil/Xylazine,120,120,NA,9
PC127,Darting,26/04/2018 0:00,NA,NA,NA,NA,2,62,NA,F,Zoletil/Xylazine,100,100,NA,7.5
AB35,Manual,19/10/2021 7:55,19/10/2021 8:07,19/10/2021 8:10,19/10/2021 8:10,12.25,NA,3.12,NA,f,NA,NA,NA,NA,NA
AB31,Manual,20/09/2023 8:05,20/09/2023 8:14,20/09/2023 8:16,20/09/2023 8:16,9.75,NA,1.67,NA,m,NA,NA,NA,NA,NA
AB52,Manual,19/12/2022 7:50,19/12/2022 8:02,19/12/2022 8:08,19/12/2022 8:08,12.87,NA,5.73,NA,m,NA,NA,NA,NA,NA
AB44,Manual,19/09/2023 8:37,19/09/2023 8:47,19/09/2023 8:49,19/09/2023 8:49,10.23,NA,2.17,NA,m,NA,NA,NA,NA,NA
SC10,Manual,13/02/2025 6:54,13/02/2025 7:37,13/02/2025 7:52,13/02/2025 7:52,43,NA,15.32,NA,f,NA,NA,NA,NA,NA
AB33,Manual,21/10/2021 8:45,21/10/2021 8:52,21/10/2021 8:56,21/10/2021 8:56,7.33,NA,3.78,NA,m,NA,NA,NA,NA,NA
AB65,Manual,16/03/2021 12:25,16/03/2021 12:26,16/03/2021 12:32,16/03/2021 12:32,1.63,NA,5.72,NA,f,NA,NA,NA,NA,NA
AB36,Manual,20/10/2021 8:10,20/10/2021 8:15,20/10/2021 8:18,20/10/2021 8:18,5.48,NA,3.15,NA,f,NA,NA,NA,NA,NA
AB20,Manual,30/11/2022 6:56,30/11/2022 7:26,30/11/2022 7:30,30/11/2022 7:30,30.3,NA,3.9,NA,m,NA,NA,NA,NA,NA
AB57,Manual,18/03/2021 8:18,18/03/2021 8:18,18/03/2021 8:26,18/03/2021 8:26,0.83,NA,7.25,NA,f,NA,NA,NA,NA,NA
AB03,Manual,20/09/2023 6:15,20/09/2023 6:20,20/09/2023 6:21,20/09/2023 6:21,5.75,NA,0.47,NA,m,NA,NA,NA,NA,NA
AB74,Manual,19/10/2021 7:55,19/10/2021 8:25,19/10/2021 8:27,19/10/2021 8:27,30,NA,2,NA,m,NA,NA,NA,NA,NA
AB66,Manual,16/03/2021 10:58,16/03/2021 11:01,16/03/2021 11:32,16/03/2021 11:32,3.43,NA,31.27,NA,f,NA,NA,NA,NA,NA
AB68,Manual,18/03/2021 8:18,18/03/2021 8:20,18/03/2021 8:35,18/03/2021 8:35,2.25,NA,15,NA,f,NA,NA,NA,NA,NA
AB23,Manual,17/03/2021 10:26,17/03/2021 10:28,17/03/2021 10:32,17/03/2021 10:32,2.07,NA,4.7,NA,f,NA,NA,NA,NA,NA
AB75,Manual,17/03/2021 7:45,17/03/2021 7:46,17/03/2021 8:00,17/03/2021 8:00,1.75,NA,14.13,NA,m,NA,NA,NA,NA,NA
AB32,Manual,19/12/2022 6:10,19/12/2022 6:26,19/12/2022 6:28,19/12/2022 6:28,16.2,NA,2.75,NA,f,NA,NA,NA,NA,NA
AB17,Manual,30/11/2022 6:56,30/11/2022 7:08,30/11/2022 7:12,30/11/2022 7:12,12.77,NA,4.18,NA,m,NA,NA,NA,NA,NA
AB05,Manual,2/12/2022 6:12,NA,2/12/2022 6:20,2/12/2022 6:20,NA,NA,NA,NA,m,NA,NA,NA,NA,NA
AB60,Manual,16/03/2021 10:10,16/03/2021 10:14,16/03/2021 10:26,16/03/2021 10:26,4,NA,12,NA,f,NA,NA,NA,NA,NA
AB61,Manual,21/10/2021 9:20,21/10/2021 9:33,21/10/2021 9:37,21/10/2021 9:37,13.75,NA,4.08,NA,f,NA,NA,NA,NA,NA
AB64,Manual,17/03/2021 7:45,17/03/2021 7:45,17/03/2021 7:53,17/03/2021 7:53,0.93,NA,7.62,NA,f,NA,NA,NA,NA,NA
AB76,Manual,17/03/2021 10:26,17/03/2021 10:29,17/03/2021 10:40,17/03/2021 10:40,3.07,NA,10.93,NA,m,NA,NA,NA,NA,NA
AB49,Manual,17/03/2021 9:45,17/03/2021 9:46,17/03/2021 9:55,17/03/2021 9:55,1.43,NA,9.23,NA,f,NA,NA,NA,NA,NA
AB69,Manual,16/03/2021 12:25,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,NA,NA
AB72,Manual,16/03/2021 10:58,16/03/2021 11:05,16/03/2021 11:26,16/03/2021 11:26,7.5,NA,20.93,NA,m,NA,NA,NA,NA,NA
AB16,Manual,16/03/2021 8:23,16/03/2021 8:29,16/03/2021 8:56,16/03/2021 8:56,6.75,NA,26.62,NA,m,NA,NA,NA,NA,NA
AB15,Manual,30/11/2022 6:15,30/11/2022 6:29,30/11/2022 6:31,30/11/2022 6:31,14.17,NA,2.23,NA,m,NA,NA,NA,NA,NA
AB10,Manual,30/11/2022 6:56,30/11/2022 7:04,30/11/2022 7:07,30/11/2022 7:07,8.78,NA,2.47,NA,m,NA,NA,NA,NA,NA
AB70,Manual,20/10/2021 8:25,20/10/2021 8:41,20/10/2021 8:44,20/10/2021 8:44,16.58,NA,3.13,NA,m,NA,NA,NA,NA,NA
AB37,Manual,19/03/2021 7:10,19/03/2021 7:12,19/03/2021 7:17,19/03/2021 7:17,2.2,NA,5.42,NA,f,NA,NA,NA,NA,NA
AB02,Manual,1/12/2022 7:02,1/12/2022 7:17,1/12/2022 7:21,1/12/2022 7:21,15.8,NA,4.03,NA,f,NA,NA,NA,NA,NA
AB27,Manual,19/03/2021 7:45,19/03/2021 7:45,19/03/2021 7:49,19/03/2021 7:49,0.58,NA,4.02,NA,f,NA,NA,NA,NA,NA
AB62,Manual,17/03/2021 9:45,17/03/2021 9:49,17/03/2021 10:04,17/03/2021 10:04,4.32,NA,15.07,NA,f,NA,NA,NA,NA,NA
AB71,Manual,16/03/2021 12:25,16/03/2021 12:29,16/03/2021 12:37,16/03/2021 12:37,4.27,NA,7.93,NA,f,NA,NA,NA,NA,NA
AB43,Manual,17/03/2021 9:45,17/03/2021 9:46,17/03/2021 9:51,17/03/2021 9:51,1,NA,5,NA,f,NA,NA,NA,NA,NA
AB73,Manual,19/10/2021 7:55,19/10/2021 8:11,19/10/2021 8:15,19/10/2021 8:15,16.5,NA,3.5,NA,m,NA,NA,NA,NA,NA
AB51,Manual,21/10/2021 7:52,21/10/2021 8:02,21/10/2021 8:14,21/10/2021 8:14,10.2,NA,12.5,NA,m,NA,NA,NA,NA,NA
AB01,Manual,20/09/2023 6:30,20/09/2023 6:45,20/09/2023 6:48,20/09/2023 6:48,15.62,NA,2.4,NA,m,NA,NA,NA,NA,NA
AB04,Manual,2/12/2022 7:14,2/12/2022 7:21,2/12/2022 7:24,2/12/2022 7:24,7.42,NA,3.33,NA,f,NA,NA,NA,NA,NA
AB06,Manual,21/09/2023 0:00,28/09/2023 6:00,NA,NA,NA,NA,NA,NA,m,NA,NA,NA,NA,NA
AB07,Manual,21/09/2023 7:10,NA,NA,NA,NA,NA,NA,NA,m,NA,NA,NA,NA,NA
AB08,Manual,21/09/2023 6:10,21/09/2023 6:23,21/09/2023 6:31,21/09/2023 6:31,13.42,NA,8.43,NA,f,NA,NA,NA,NA,NA
AB09,Manual,19/09/2023 6:55,19/09/2023 7:14,19/09/2023 7:18,19/09/2023 7:18,19,NA,4.32,NA,m,NA,NA,NA,NA,NA
AB11,Manual,1/12/2022 7:02,1/12/2022 7:10,1/12/2022 7:14,1/12/2022 7:14,8.2,NA,4.57,NA,f,NA,NA,NA,NA,NA
AB12,Manual,30/11/2022 6:56,30/11/2022 7:07,30/11/2022 7:11,30/11/2022 7:11,11.43,NA,3.97,NA,m,NA,NA,NA,NA,NA
AB13,Manual,20/09/2023 7:40,20/09/2023 7:54,20/09/2023 7:59,20/09/2023 7:59,14.33,NA,4.72,NA,m,NA,NA,NA,NA,NA
AB14,Manual,21/09/2023 8:38,21/09/2023 8:51,21/09/2023 8:57,21/09/2023 8:57,13.43,NA,5.62,NA,m,NA,NA,NA,NA,NA
AB18,Manual,19/09/2023 7:35,19/09/2023 7:53,19/09/2023 7:55,19/09/2023 7:55,18.5,NA,1.97,NA,f,NA,NA,NA,NA,NA
AB19,Manual,20/10/2021 8:25,20/10/2021 8:32,20/10/2021 8:36,20/10/2021 8:36,7.12,NA,4.17,NA,m,NA,NA,NA,NA,NA
AB21,Manual,19/09/2023 9:22,19/09/2023 9:26,19/09/2023 9:29,19/09/2023 9:29,4.75,NA,2.3,NA,m,NA,NA,NA,NA,NA
AB22,Manual,19/10/2021 7:55,19/10/2021 8:00,19/10/2021 8:06,19/10/2021 8:06,5.33,NA,6.33,NA,f,NA,NA,NA,NA,NA
AB24,Manual,19/09/2023 6:15,19/09/2023 6:31,19/09/2023 6:35,19/09/2023 6:35,16.3,NA,4,NA,m,NA,NA,NA,NA,NA
AB25,Manual,21/09/2023 7:00,21/09/2023 7:12,21/09/2023 7:13,21/09/2023 7:13,12.25,NA,1.5,NA,m,NA,NA,NA,NA,NA
AB26,Manual,20/09/2023 6:50,20/09/2023 6:58,20/09/2023 7:00,20/09/2023 7:00,8.5,NA,1.75,NA,m,NA,NA,NA,NA,NA
AB28,Manual,19/12/2022 6:10,19/12/2022 6:34,19/12/2022 6:38,19/12/2022 6:38,24.95,NA,3.25,NA,f,NA,NA,NA,NA,NA
AB29,Manual,21/09/2023 6:15,21/09/2023 6:22,21/09/2023 6:26,21/09/2023 6:26,7.75,NA,3.33,NA,f,NA,NA,NA,NA,NA
AB30,Manual,21/09/2023 7:48,21/09/2023 8:07,21/09/2023 8:11,21/09/2023 8:11,19.92,NA,3.17,NA,m,NA,NA,NA,NA,NA
AB34,Manual,19/09/2023 7:12,NA,NA,NA,NA,NA,NA,NA,m,NA,NA,NA,NA,NA
AB38,Manual,30/11/2022 6:56,30/11/2022 7:18,30/11/2022 7:24,30/11/2022 7:24,22.63,NA,5.88,NA,m,NA,NA,NA,NA,NA
AB39,Manual,18/03/2021 7:40,18/03/2021 7:42,18/03/2021 7:49,18/03/2021 7:49,2.33,NA,7.35,NA,f,NA,NA,NA,NA,NA
AB40,Manual,19/09/2023 7:35,19/09/2023 7:58,19/09/2023 8:01,19/09/2023 8:01,23,NA,3.12,NA,m,NA,NA,NA,NA,NA
AB41,Manual,20/09/2023 6:30,20/09/2023 6:38,20/09/2023 6:40,20/09/2023 6:40,8.25,NA,2.33,NA,m,NA,NA,NA,NA,NA
AB42,Manual,20/09/2023 9:20,20/09/2023 9:24,20/09/2023 9:25,20/09/2023 9:25,4,NA,1.58,NA,m,NA,NA,NA,NA,NA
AB45,Manual,20/09/2023 10:00,20/09/2023 10:03,20/09/2023 10:07,20/09/2023 10:07,3.75,NA,3.5,NA,m,NA,NA,NA,NA,NA
AB46,Manual,19/09/2023 7:28,NA,NA,NA,NA,NA,NA,NA,m,NA,NA,NA,NA,NA
AB47,Manual,19/09/2023 8:37,19/09/2023 8:50,19/09/2023 8:53,19/09/2023 8:53,13.75,NA,3.12,NA,f,NA,NA,NA,NA,NA
AB48,Manual,16/03/2021 10:10,16/03/2021 10:16,16/03/2021 10:32,16/03/2021 10:32,6,NA,16.08,NA,f,NA,NA,NA,NA,NA
AB50,Manual,20/09/2023 8:42,20/09/2023 8:53,20/09/2023 8:56,20/09/2023 8:56,11.25,NA,3.08,NA,m,NA,NA,NA,NA,NA
AB53,Manual,20/09/2023 8:15,20/09/2023 8:28,20/09/2023 8:31,20/09/2023 8:31,13.25,NA,2.93,NA,m,NA,NA,NA,NA,NA
AB54,Manual,19/10/2021 7:55,19/10/2021 8:17,19/10/2021 8:21,19/10/2021 8:21,22.75,NA,3.42,NA,f,NA,NA,NA,NA,NA
AB55,Manual,20/09/2023 8:25,20/09/2023 8:44,20/09/2023 8:47,20/09/2023 8:47,19.03,NA,3.13,NA,m,NA,NA,NA,NA,NA
AB56,Manual,20/09/2023 9:00,20/09/2023 9:18,20/09/2023 9:22,20/09/2023 9:22,18.9,NA,3.6,NA,m,NA,NA,NA,NA,NA
AB58,Manual,19/09/2023 8:28,19/09/2023 8:47,19/09/2023 8:49,19/09/2023 8:49,19.13,NA,1.9,NA,f,NA,NA,NA,NA,NA
AB59,Manual,21/10/2021 8:45,21/10/2021 8:58,21/10/2021 9:02,21/10/2021 9:02,13.25,NA,4.05,NA,f,NA,NA,NA,NA,NA
AB63,Manual,19/12/2022 6:10,19/12/2022 6:42,19/12/2022 6:47,19/12/2022 6:47,32.25,NA,5.42,NA,m,NA,NA,NA,NA,NA
AB67,Manual,20/10/2021 8:25,20/10/2021 8:37,20/10/2021 8:39,20/10/2021 8:39,12.73,NA,1.98,NA,f,NA,NA,NA,NA,NA
AB77,Manual,21/09/2023 8:38,21/09/2023 8:38,21/09/2023 8:48,21/09/2023 8:48,0.13,NA,10.73,NA,m,NA,NA,NA,NA,NA
SC01,Manual,12/02/2025 6:35,12/02/2025 6:47,12/02/2025 6:54,12/02/2025 6:54,12.5,NA,6.97,NA,m,NA,NA,NA,NA,NA
